candidate_id,S_ImmigStatus,X_uni,X_code,X_behav,X_ref,X_exp,X_permit,Y_Target
928,0,1,29.886527902737306,31.968643240891957,0,4,1,1
929,1,3,27.120691896472774,40.68660377757337,0,6,1,1
930,0,2,34.155211999446735,34.25498788306906,0,4,1,1
931,0,1,49.50637169772638,60.670389846660036,1,9,1,1
932,1,2,55.67824524080303,57.824233732035694,0,3,0,1
933,0,2,39.24564509294624,41.59091913263876,0,7,1,0
934,0,1,16.953786757474838,20.630975575140436,0,4,0,1
935,0,1,28.79314185964128,31.005615600965843,0,6,0,1
936,0,1,57.45308910815518,43.66788169020682,1,3,0,1
937,1,1,41.16058205685712,49.96108945467363,0,4,0,1
938,0,1,32.34049245156249,35.34866636229674,0,6,0,1
939,1,3,35.02274767173093,44.744581117240266,0,5,0,0
940,0,3,25.52305601899033,23.369595576466114,0,3,1,0
941,0,2,72.64084217214882,69.56219839470674,1,9,1,1
942,0,2,48.10285150466296,37.556426563613165,0,3,1,0
943,1,2,55.54769558143552,56.34936893975861,0,2,1,0
944,0,1,27.574509235205973,28.059906729902032,0,4,1,1
945,1,2,43.07689289010485,60.63943504519097,0,11,1,0
946,1,1,64.21945435799009,60.99487088881943,1,2,1,1
947,0,2,36.60178321890162,36.58082401469821,0,5,1,0
948,0,1,51.38468275137219,46.768872965350695,0,4,1,0
949,0,2,57.02908082841658,58.71571472339168,1,6,1,1
950,0,1,32.64087232669043,21.824265875731786,0,0,1,1
951,0,2,61.08837824214947,61.62261441554652,1,7,1,1
952,0,2,46.476271439814994,46.15817062370687,0,6,1,0
953,1,2,46.66311822649502,61.50989983257814,0,6,0,1
954,1,3,39.62567140820313,60.56318366196737,0,8,1,1
955,0,1,66.49160100194445,60.02933562242207,1,7,1,1
956,0,2,67.84442182561897,46.16593050464517,1,2,0,1
957,0,1,42.17598521188892,42.600477981901136,0,4,0,0
958,0,3,52.49415000788624,47.11187514664425,0,5,1,0
959,1,1,57.091497974191256,61.181535381636614,1,5,1,0
960,0,3,36.64010142466045,29.008760446834284,0,1,1,0
961,0,1,89.31083549576148,72.55266049392279,1,3,1,1
962,1,2,35.28995641878217,53.06820614971933,0,7,1,1
963,0,1,35.5831310614406,42.77778998836651,0,10,1,1
964,0,2,54.111258373432655,50.529663624496095,0,6,0,1
965,0,1,63.33846628537698,55.143934831739216,1,2,0,1
966,1,2,44.15705819999312,50.34654552332418,0,2,0,1
967,0,3,37.36940063411865,40.47551023993795,0,2,1,1
968,0,3,54.027395778821806,51.134009475355256,0,6,0,1
969,1,2,63.864064045799026,73.56603555830547,1,7,0,1
970,0,1,40.75004532387589,38.612731937767606,0,5,1,1
971,0,2,39.4260232634997,40.821816653142264,0,2,1,0
972,0,2,38.60666631418105,32.640275482745615,0,3,1,0
973,0,2,58.45584954858237,50.600271573169195,1,5,1,1
974,0,2,41.879058507132264,40.16617956200003,0,5,1,1
975,0,2,55.18276420384459,50.24406848497705,0,5,1,1
976,0,3,65.86400965503111,60.37143288985351,0,3,1,1
977,1,2,55.26975401949786,54.53040964192906,1,5,1,1
978,0,2,25.22408556698143,39.53467976609487,0,9,1,1
979,0,3,74.48413038630939,62.929061818625925,1,2,1,1
980,0,2,49.85300673814236,37.30740512589513,0,5,1,0
981,0,3,38.2244918662644,35.082612492488266,0,5,1,1
982,0,3,40.32382075373828,48.30962229212476,0,7,1,1
983,1,1,63.44381913285634,62.78786247385077,1,3,1,1
984,0,2,43.197895314662304,40.8803088312721,0,5,1,0
985,0,1,43.11578890342581,49.37612572554018,1,9,0,1
986,1,2,40.93258105819605,49.04399420072767,0,4,1,1
987,0,2,33.67491819952935,14.64995738103192,0,2,0,0
988,1,2,37.74103377961973,47.72895501525735,0,5,0,1
989,0,3,27.573997524743756,44.38940186440656,0,9,1,0
990,1,2,57.92729487397438,60.086253130728316,1,4,1,1
991,0,1,34.43179536372594,37.04339553738206,0,6,1,1
992,0,1,58.92447116629896,52.32596793758543,1,6,1,1
993,0,1,69.20201476121667,59.802940081594386,1,6,0,1
994,1,1,83.19642005307952,78.31424854620344,1,7,0,1
995,0,1,41.280721322889036,38.386641868817236,0,4,0,0
996,0,1,50.145779360535336,58.85563695305043,0,8,0,1
997,0,2,24.868982803924318,47.70789673020826,0,7,0,0
998,1,2,57.608298295967614,63.091552270966446,0,5,1,1
999,0,2,55.40730526043918,40.23501861679257,0,3,1,0
