S0,S1,S2,X3,X4,X5,X6,Y,X8,X9,U0,U1,U2,U3,U4,U5,U6,U7,U8,U9,U10,U11,U12,U13,U14,U15,U16,U17,U18,U19
0,1,-0.6993550303113121,27.09303761908441,72.11364526518688,1.334884882351593,0,0,2,0.17333271423106544,0.6627247453254769,0.3367325438051131,1,31.606492422077743,2,0,9.355667102482407,3.118588425220486,1,2.4169646900100794,2.703697389431456,0,-0.5712863467722348,1.2621181529649457,0,49.20772720307083,17.669836644301256,-3.061807996975274,23.484562169160803,40.69818469037945
1,1,0.1598563061811026,64.40964453480602,39.83527490644385,1.9157043274564707,1,1,0,0.8842512722801263,0.8714782811012132,0.494442236437767,0,29.335921807980633,3,1,-8.711055080609166,3.1316861136103578,1,40.066565470714664,1.9360276465941217,0,-0.11477989138553578,-0.7028301880947295,2,59.85081273036694,14.264282220680064,-3.146979427449801,32.09946204921284,69.43376013829754
0,2,1.4628158651644494,41.86469321382788,62.36976073703158,2.7351668731943675,0,1,1,0.27723844670840136,-0.3923511777837518,0.5236049246219665,0,40.82180783920996,0,0,-7.75937546453221,4.795093225005174,0,48.190477338281774,3.5369353602608102,1,-0.9323245488613244,-0.08912885229054203,0,38.810488782300155,10.461413558544725,1.3985235028300647,15.154148458586366,26.05995201404334
0,0,2.265810677462172,50.99635971974287,95.30029680366667,4.903548478141285,0,1,2,0.4114147827018005,-1.5499101332195806,0.9257776061088163,0,65.43745524248621,0,1,8.258688613003685,1.8624171403559755,0,69.65116945669111,5.70413075480808,0,-1.367392897113268,-1.095553781541296,0,13.015221329935544,15.844540050554148,5.081307564453299,16.784546625091224,61.0348062143684
0,2,0.9969736887946725,46.09082908378882,73.85886464676497,3.3005381125844933,1,0,1,0.38364007124711214,0.10599952718000762,0.35997675130806683,0,31.637533080081496,1,0,-2.214759654267267,4.275229720392075,0,39.605504436393076,3.147235378749264,0,-0.2832690943954612,-0.15082519711146503,1,42.20660598430521,11.855272954635192,-4.00397335267503,36.9374151851457,21.05173603711914
0,1,-0.19224544904606222,55.11670346917048,50.78614972436994,1.7987012893148926,1,1,0,0.6981502842571862,-0.3630090802655149,0.4797801901315728,0,19.529101648792842,0,0,-3.8810174092675176,4.699350316138377,1,45.43724374136589,2.49023270762994,1,-0.12148197845978453,-0.13073793386324226,0,53.76608391007429,10.493115283831242,-2.280727976523326,11.47953141705943,59.30463081897552
0,0,-0.08947862557847294,18.071035149599826,94.35493837045341,41.14597519150656,0,1,2,0.041323972935643605,-0.7146994030828921,0.47434865592171954,0,79.99352549545277,0,1,-3.8679530147930823,1.1499283770602393,1,3.777374556632167,26.68718637500418,0,2.7788854564454755,-0.4672354472125362,0,0.21748790488913539,39.997801385696086,9.980626561860944,16.695578782545848,25.906610923431337
0,0,0.3655828014838345,31.98649213358641,72.4637137304108,3.061735283263354,0,1,1,0.15517997789755433,-0.8666739691101724,0.08887683371354715,0,70.03607832614352,0,1,-2.4879979665730714,6.768494048128794,1,44.091772075622224,5.98085365455046,2,0.10719989619104131,-1.0532912620900143,0,14.737668657657405,17.888096509362597,8.09969883888849,23.705705018573052,44.7218094941657
1,2,0.10152148619274112,58.13924989289039,7.434190761852783,2.8060551780842387,1,0,0,0.6971387067992201,0.3985749634283892,0.19546979204407994,1,23.53092436332146,3,0,-4.573750007124171,4.2687816889606385,1,50.68750295629029,1.1983011838544237,2,0.16542335024133817,-0.11125777263633756,4,88.73822585010154,24.2294357669315,-6.676448928848586,17.021740128822074,24.456750946285993
1,0,-0.23607786677035467,42.55245424084376,44.44032903231003,2.3980066320576228,0,1,0,0.3529634169296432,-0.3785830712003705,0.4194329479430499,1,33.91593280773696,1,0,-4.37785086640698,1.1276981456251758,1,47.82358461615544,2.3167857233975537,2,0.04213750715494563,0.6138312913975973,3,57.84618821873708,14.217844097311119,-2.9928370523301675,33.48352126200461,59.27039805658079
0,0,-0.7272678186981721,31.857306667914123,84.34984944348724,5.047987497833923,0,1,1,0.18389588751850883,-0.3401802936012012,0.6940285779327987,0,78.92678958880202,0,1,3.817193519325432,1.3763067389329227,0,67.42794671006169,13.788404671976199,0,0.8397774670601139,-0.4689215131307973,0,2.744620717972557,33.201808105374795,9.89587109246434,20.494899849341188,62.15062922922062
1,0,-0.6843244037668009,35.2151188771418,46.22666340088425,2.6875235608048795,0,0,1,0.3191209589137396,0.12359407923205587,0.7605978664942404,1,36.217128796826884,2,0,8.12221105136851,1.6506560868554485,0,40.1391218119807,2.199466894188012,0,0.251321023652221,0.38547811356183864,1,63.719438908228135,22.332505098846887,-4.3426410257578665,7.513264779420695,31.75698232586373
0,0,-0.7791470482469323,22.658677164809674,68.75168495645532,4.735010034252387,0,1,2,0.1040557292701264,-0.8275318953127949,0.7882907066236009,0,46.131012662794326,0,0,-9.5252915836316,0.8721331858294722,1,62.23573411599787,4.322603162449713,0,1.2509456440639293,0.4226863587905853,0,31.147904913322165,30.406344745342288,4.220487832478357,7.13419691941418,42.33957355555786
1,2,1.6684777673866726,69.8200725870838,38.38070256211034,2.0646064106366846,1,0,0,0.9962597004794637,1.4512024490204352,0.4094165171512082,1,23.471876180928394,2,0,4.197692706661876,15.377604139708922,0,73.44391868937755,1.9756495754931076,0,-1.4507716956185954,0.1870208019730566,2,69.5348627895456,9.577837351686028,-6.185587359935052,36.85935040222497,43.16642717902988
1,1,-1.5774878185102865,50.932504412121126,35.035696520778295,1.841752406008191,1,1,0,0.6944035909947659,-0.22486450904762736,0.5060682298744394,0,23.98260287524181,1,1,7.209491131397684,4.262131589091957,1,54.81665092931051,2.030708642141767,1,0.8581637078800093,-0.662807321700881,1,64.20501728498179,10.937036352039037,-0.4599798524976588,10.44456191117106,53.63524537629441
0,1,-0.5604366028992602,34.13235977458723,84.51492342209016,2.995269322799249,0,1,1,0.24376513719549886,-0.24797879785474966,0.2497773666513719,0,79.75154600704515,0,0,-9.204116188990707,3.475580488483334,0,13.40165244473226,15.79409234195757,0,0.31082931371321176,-0.2344683723209489,0,0.8144353867158727,21.642550098799376,9.958439499609216,27.93346087961593,55.93771200581985
0,0,0.4829174568248365,25.647773982692037,45.51731605431796,2.0251787258899254,0,1,1,0.2510469634987227,-0.5672874275258871,0.5659838370581902,0,18.87073753642724,0,0,-9.026754774000217,1.4151662739538027,0,17.623519791138925,2.469570546739771,0,-1.341260481999879,-0.30536687239680066,0,56.21556498496889,11.687041564604264,-1.0116606160162895,2.9088291110527997,30.3632597950164
1,0,0.4028076330023014,37.116047615759484,8.5333855420342,2.9008702000169646,0,0,0,0.30626172314471256,0.6994560376645315,0.06798768413975231,1,24.238150340393076,3,0,-7.627979104475239,0.8732681703044078,0,8.82123957457448,1.0990202542115155,2,0.0148815522199835,0.09384717910908032,2,86.27126979666943,14.693423028088365,-6.781218576247804,15.383283874209114,32.665780495197104
0,1,-0.04687929950972058,24.370206218846477,71.77281440157721,7.796903336807677,0,1,2,0.1973449359453358,-0.9184706043767942,0.3495591489998888,0,68.39386357558536,0,0,-4.573650713038838,2.8678090267285863,1,67.02553084556111,6.0949916951452625,1,0.8485861924078627,-0.8460649037617941,0,19.2367368204142,36.31331928537003,6.821892608471089,5.922980617756557,27.529083128401734
1,0,-0.4232169241592679,24.926978660647194,41.24183761795164,2.0590207684636934,0,1,1,0.216715553756131,0.08555771309001005,0.19777004479230392,0,21.283103449497656,1,0,-4.56985241795728,2.196750355707441,1,42.04291871798204,2.5453854792498394,0,0.11091972228977792,1.294929212145756,2,42.10613041252922,13.799234038249516,-1.137898189807398,10.186621078935246,31.986021723762235
0,1,-0.7551877268647303,41.01608918563689,92.0009247762713,3.5408601026037863,0,1,1,0.39090100970127084,-0.9844396502562961,0.4073097442111974,0,76.14547035905116,0,0,8.859286185698743,10.313948165558674,1,66.22188741476673,7.439307985823596,2,0.9053062113825149,-0.6786238099807936,0,10.003208008108565,33.089349563848145,8.014004453479835,36.96442417602331,60.81747894483432
0,1,-0.9164204669476105,20.641747080802272,84.35320212306837,2.2679506644122878,0,0,2,0.1504004310750604,-0.8484195385309997,0.5505307466977588,0,38.99435471875725,2,0,3.2678950197789653,3.145300448388427,0,0.0006328950505629649,2.8997732224696593,0,0.1513498436644429,0.08317555383913065,1,32.48744957849482,18.128893164738788,-1.948460600550737,21.705716154246293,36.75886101466543
0,0,-0.32746154906371516,22.39903743186342,91.58920517548658,11.937678107335694,0,0,2,0.19037007064966094,1.0646194684798416,0.9982078824536615,0,56.29156980545703,3,0,9.856447398036394,2.0277172212911845,0,32.79271009213343,4.304652315066854,1,2.1751116212866455,0.23971594933640383,2,20.68805522989461,39.167302636556265,-2.665364798790093,13.435549438855618,47.11674498215596
0,0,0.036941295861131554,25.236815510815873,85.88552822036273,5.316247487751146,0,1,2,0.13346799823817673,-0.5464396517846329,0.3439004877414531,0,78.3613240918618,0,1,-8.09466687649268,3.208517742849061,1,35.94548891023257,12.443101436748792,1,0.9231388799648744,-0.05748105731555031,0,11.286307223237818,32.5955777315908,9.773776488159562,17.95348652218034,35.06484778284869
1,1,1.4102180949101775,61.13089657259105,13.161683722891187,1.3647398285288108,1,0,0,0.7597531753600053,0.028674228605668758,0.8117503422703667,1,23.07122310647614,1,1,-8.31534399501375,1.9717343496601754,0,60.74619950775137,1.224399480634815,2,-1.2087970278161833,0.029623783757545697,4,86.60896130979346,10.61143839556635,-6.451061066786248,16.40338148326735,22.582938122537914
0,2,0.11898242656221944,24.142989059456305,93.94151587431831,9.600727485805509,0,1,2,0.17127955100361125,0.365893180474177,0.6482142735718891,0,72.1347829536804,1,0,-0.25318089370964714,6.709120001713991,1,38.905149943251025,7.161865607098244,0,0.6014692272533462,0.4676166398472022,0,8.989597953605127,37.86776041078347,5.582879121006572,22.406140559711353,44.65069650058254
1,0,0.5114303310015526,60.742041741690876,45.593533802126366,3.013387941793437,1,0,0,0.790650851810593,-0.43084549713704634,0.5470896487586075,1,22.944757326114647,1,0,-2.4379337380372847,2.380841832633682,0,44.45404415461128,2.0165867716939916,2,0.4135806414053324,-0.2568638343998985,3,61.27191730325141,16.752246070985585,-4.62152760349041,37.37983351359853,53.916994387413325
0,0,-0.9291907071768966,45.181869638165274,49.75485346330423,1.360082123837272,1,1,0,0.5143469916637252,-0.3891932120511665,0.4150920318015179,0,20.676382154368977,1,0,-9.279601400379768,3.2111793614113218,1,74.46321031389849,2.671351682496924,0,0.07262524749786795,-0.5311327408579181,1,30.789201983964638,11.482994119042596,-1.6481861664463153,22.87905503328603,37.358587831809224
1,0,-1.2924689607895452,30.07750566116797,68.34097473850915,1.584791252353253,0,0,1,0.20428477215440816,-0.6636288937841456,0.7841744321206523,1,18.838813110023125,1,0,1.6245929019565288,2.576800860088009,1,30.23714243188232,2.2574788722044077,2,-0.52005303502718,1.5362604343301967,1,58.09979455071203,10.649786024885435,-5.738780868729587,20.234279846622833,41.038881728732704
0,0,0.10639468967135035,57.24199706630674,17.17007817845821,3.0448509866814115,1,0,0,0.7028898537476991,-3.0838803439201095,0.30805983605551845,0,19.67588379187463,1,0,2.8828033197049265,0.8785676981689406,0,42.603561716575584,1.6093658899877186,0,-0.04658823711789415,2.506467914207129,0,81.68633056729027,20.33806201213844,-1.5419355284196854,7.959882217215082,63.61275892677721
1,0,-1.0429972635919222,28.050332138387734,15.870510646663671,1.9281868863173564,0,1,0,0.1376464320529619,-0.07882018405670566,0.0031214792230667143,0,21.37802263383694,1,0,5.624133884219498,0.6656860741282954,1,13.568870502723298,1.5534362247441893,0,0.678474577469726,-0.9151190531658171,1,79.07170267831194,16.37688021410108,0.5266589402179847,20.455265342881376,62.586335878035
1,2,-0.7846850414316084,43.84134767525802,57.81997637647871,1.8246663089671462,1,0,0,0.521034747917559,1.4437589503519541,0.5759400938987127,1,21.58041109768497,2,0,2.6727693768562037,7.119288787915874,1,24.861426168034004,2.2980259577770816,0,0.18826992164715045,-0.7169454418939555,2,59.638558940138786,9.887486581955137,-1.931641257290055,18.46100734344512,46.34040975505611
1,0,-1.2345596959692748,31.118607125898286,53.59497004474388,1.5816572603431627,0,0,1,0.200531935306403,0.6147011836482887,0.3141615688388243,1,19.479824089275667,2,0,-7.659779894852315,4.805230368641362,1,8.353369625451998,2.170756944729269,1,1.0241385206796818,0.6462195293240179,1,57.93838127720539,14.79594542847126,-2.9369299404436733,12.036351509128387,65.47711977137322
0,0,-0.6904080638965898,19.912388707280048,58.99121164810883,9.90474683717695,0,1,2,0.10044906755667121,0.8229571298781753,0.2326317331693593,0,76.03485146108626,0,0,-8.945422595255485,1.8840533943449136,1,46.14135082591552,10.838180739357723,0,1.791116672289859,-0.172427829965767,0,5.987737404975324,38.3376053923558,9.852569551355298,4.083844995224051,21.187244921826434
1,2,-0.03606239190086879,57.684190506111875,17.79767305856558,1.7474901738044197,1,0,0,0.8357913848278284,-1.4844833187837305,0.17859731711633725,1,27.647136845129644,2,1,9.51221466999856,4.795070792299811,0,12.245080262189365,1.2498818098581699,1,-0.22770681225030498,1.1094335372104447,2,84.16870296016545,8.435596759840315,-5.12224249417225,11.721815280017749,42.22482783001814
0,0,0.2581771111920263,33.82603891965476,53.23584784412373,1.979617099961928,0,1,1,0.3496849451785763,0.09950610157686599,0.5027006165039665,0,37.103593037296676,0,1,-0.7788708798146491,1.290967331770238,0,34.36658370647392,3.6423750358631524,2,-0.4365724383598371,1.2014796067908353,0,34.09029979882079,5.440915553450292,5.34462315839809,10.03794133407542,27.462483493152206
0,0,0.5514765196856551,24.861539488483213,37.98903454504049,1.6238729549468203,0,0,1,0.18208084824105242,-1.001215117251839,0.320065553325223,0,19.188404519545095,1,1,-0.34962213641398776,0.9232499713945087,0,7.1469807804141094,2.170180724944499,2,-1.1117504537405307,-0.7581790951804851,1,63.99070292722816,10.627955012873244,-1.9418820361479927,6.292768001551783,31.645837271549006
1,0,-0.28144988789796177,33.55930883347417,50.50196760634326,1.980558300137854,0,0,1,0.28208399929619,0.5170710605648198,0.36777240606474937,1,26.637865478263603,2,1,-5.498962171709284,1.974641168623199,0,39.253317105731426,1.7377816912718778,0,0.33971000199451207,1.2113119549133178,2,64.84177120090632,8.3839534219113,-4.53527157384155,20.952463386517,31.570626434835763
1,2,0.36732945416870194,31.867896622742457,77.54201731539354,4.379110655347465,0,0,1,0.2011847108014022,-0.220009976793255,0.7334161161073274,0,33.9060087832372,1,0,8.996555616995877,3.042187588691302,1,28.179194563866208,2.5915746160782867,0,1.297322024911199,-0.4060655881276047,1,19.92628728139753,18.77598350291135,-5.161884597792775,32.353427346274806,22.155998666087513
1,0,-0.22133527628402255,33.43460908365221,1.6656839072637375,1.7827254626373066,0,1,0,0.22034443423197386,0.1324335444888465,0.007149513418664377,0,39.952937942755106,2,1,-5.211739130455455,0.8732324670274239,0,63.12880015250906,0.8812452070844229,1,-1.1165929930427596,-0.5799764372707691,2,97.0414540106902,10.034596292485913,-1.0569573720405963,0.8068263878989201,31.690199237130464
1,0,0.18549215116285345,46.81284012371312,14.068767670871656,2.5814060026681975,1,0,0,0.5327009068776876,0.3349838227770004,0.157412777692075,1,28.822610949381307,2,1,-1.4278012988258304,1.5678694839821226,0,29.95676911367162,1.496991170993084,2,0.035273106308272864,0.09986931691966232,2,85.82815564262567,11.444182720718867,-5.491230400300443,22.27110360335129,35.353344209265494
0,0,-0.0327248103904262,25.608733008571946,49.01928751504132,2.8355448296719343,0,1,1,0.19459271555149316,0.7600723918686684,0.4792189653926384,0,23.572872001600686,2,0,-5.988310869613698,2.665977814232145,1,52.47530122439202,2.723386481272625,0,0.5286671866431685,-0.7467352767881426,0,51.48479932812462,16.951269712825187,2.464918437491235,2.0880407991301286,33.83458963039339
1,1,1.234850286286756,62.442982104581446,14.991475496923961,2.5609405417744053,1,0,0,0.7670877356538746,1.1679429669944652,0.4927354485985418,1,22.62554526692039,2,0,3.040269071076736,3.183900942281338,1,45.53443088215057,1.2324333356736723,2,-0.876257645487887,-1.0477444235268891,3,83.33533495797461,13.802983378444456,-7.733704095161066,24.639868231907794,64.21495950780704
0,1,0.5725176925931672,52.38812159528333,67.4911513070224,2.5186910344108333,1,0,0,0.5976911671858048,0.006155715802169058,0.9352014896756446,1,27.456227522615528,0,0,3.4721086437113193,7.869531814309399,0,72.37322726536306,2.529842905502123,1,-0.6707741642873339,1.1201172153309347,1,53.38182487914036,8.80513798948682,-3.903167413649803,10.252362363470882,25.895131252457432
0,1,0.9366519925986708,26.810798235157698,96.62060020182884,8.375853445904086,0,1,2,0.18104730359506166,-1.4778278413456505,0.4395419575603553,0,79.61994032603606,0,1,0.40434015795244704,2.100014765633991,0,12.462718732277963,15.317298777929295,0,0.22541397102652536,-0.20094202976018316,0,0.7807450254802673,36.081800921414526,9.765739626860341,36.35817921510463,44.309475650040085
1,1,0.5598241740337038,69.67520944077569,0.1614913219918579,2.158102304963711,1,0,0,0.9873748342123798,1.9603831446877926,0.33614236401769015,1,18.676697008814,3,0,-1.8301547224589072,3.8893778035938733,0,54.093523987047156,0.5630137318718041,2,-0.6824815806553496,0.40045191432972876,3,98.86109639201428,11.834194960109919,-9.393741853603325,6.863074371513466,44.76853314364275
0,0,-0.08667477166912604,57.988459681713714,37.11167069285938,1.8300920259204136,1,0,0,0.8139829258325639,-0.17548464208574674,0.11577763566524607,1,18.7262428564296,2,0,2.143931189262565,2.330068380158349,0,39.32710478095559,1.7815944013620892,1,0.04473068327085949,-0.34035675484302963,1,68.93681078672395,9.516802200462509,-0.5637126881185637,28.43644171709938,62.581478528401696
1,0,0.002610138799986836,64.87353905884063,3.557847195352265,1.6438789149015784,1,1,0,0.9181689404353681,0.10357505208811388,0.09645391904527173,1,19.989351071097722,2,1,-9.315943654073322,1.6400301706346667,0,76.12720054036309,1.06891956869416,1,-0.4648452122583753,-0.19696491928592805,2,88.9859369576603,11.885626755991785,-3.4391449240605994,14.308862172013344,59.128445097848264
1,1,0.4942655183864852,59.13210363760144,18.21418736191473,1.9971294327464015,1,0,0,0.8510801100621892,0.3177433989558203,0.7755534686185841,1,22.969298858835813,3,0,4.008671116185241,3.354236695037196,0,41.499132619378486,1.6766203659543888,1,-0.34451432469663296,0.8918379532026679,3,92.16399681707586,9.126778667188283,-3.946578422894218,7.04868304892988,23.868662993554832
1,0,1.2252480085311592,45.3766211337918,45.60187963783259,2.30676793877337,0,0,1,0.3249937099529939,1.7090844671319498,0.8007050938272089,1,21.639548442131282,3,0,1.1625904926470714,1.0683452493235297,0,57.21959394042578,2.0806335927969717,1,-0.4572719002007401,-0.21708491491348378,2,72.42536282479064,8.565933292802807,-4.1849883881496925,28.07201617571698,22.925284722753602
1,1,0.09088794293338938,40.15484963261903,39.86734581693343,1.860299878334944,1,0,1,0.38935461888989975,1.314384542290643,0.5614594826787074,1,17.905632582464012,3,0,-6.698370307013327,2.8763431600966687,1,71.15515847036279,1.9141635564182606,0,-2.3388228108843054,-0.10201353082947556,3,83.70915858180842,5.001842070092235,-4.177062900706467,15.602622910618463,21.80966668700038
0,0,0.0649022577068539,21.886627076068294,41.267780337111596,1.6256818010195206,0,1,1,0.06826326182861947,-0.32312288777242165,0.7098240754468053,0,19.76913996226022,0,0,-3.452046929930468,2.132394025808353,0,5.89417466618916,2.768152535936181,1,-1.2656837900805578,-0.4298241319019583,0,54.19380220026444,10.154992693725369,2.5647891860374017,4.515786636416945,25.041687412098955
0,1,-1.7251294373571198,43.51956102097058,86.294270005065,1.0242759179322343,1,1,1,0.5950975283020677,-0.1835507076370792,0.11546686030585557,0,61.40823748553308,0,1,-7.180582319709358,6.191302079898863,1,24.60698001650007,6.183932209461793,1,0.78818282955105,-0.462624782270877,0,18.31064561343978,10.105671670821067,6.725998569186181,29.955954395434937,69.64118145251015
1,2,0.28501131016928677,59.31495169643154,3.8470887502837945,2.784762506743575,1,1,0,0.7326850062812739,-0.4964140382465651,0.06452158726792795,1,24.426519385205978,2,0,-1.1030186510675861,5.237335116874504,0,18.9848665321102,1.0287073719341226,0,-0.3368806247587464,-1.4926879665031239,3,89.66178990911995,15.75367890364115,-4.541290549369097,8.636644207209699,50.88031053223918
0,0,-0.5473313678888332,23.244943309655195,33.07233473940183,2.022482293767647,0,1,1,0.20451224536013857,1.1140423890857811,0.06908450832738633,0,27.298330767460453,1,0,6.425029853049587,0.6678869954729372,0,52.12031115127257,2.6363430627158184,0,0.2163685389814693,1.4161565669582,0,50.60173248748833,20.179626470197828,6.629576710899908,6.277900373566205,37.53590874708008
0,1,1.132416596608194,47.32975393921083,75.66087461662421,1.7383389788979735,0,1,1,0.2681714493030234,-0.27637853427541426,0.6647404646383169,0,40.86579348629744,1,1,-9.276217103346603,5.079170326712201,0,12.643221834288315,2.9737889959916926,0,-2.339175644849636,-0.7024479090107194,1,37.751385947086355,10.388893997464752,0.4498833602528247,21.06434979116187,53.44101595809722
1,0,0.39027727219362507,24.186461174078666,79.47282469691356,3.953694053591206,0,0,2,0.10815042818258835,-1.4458868872675217,0.6148737166344861,1,29.4837904296324,3,1,4.684273402819663,1.2357257302501585,0,0.7080906391326636,3.212503514560832,0,0.03843804490162672,1.6624844319385952,2,44.94884153592763,23.58601900838103,-4.653102002244342,34.2912307628614,26.77440602908109
0,0,0.35131983677034795,27.209952511100937,6.0025666346594,2.4322747350340217,0,0,0,0.12904703248034838,0.041723922949853505,0.012885925702095347,1,24.668922340473173,3,0,0.9125181850211597,0.9106083642781273,1,69.87220327204355,0.9934708006924273,0,0.021595417843634612,0.023103012648518512,0,89.9470673187157,16.065151817341693,-0.839378909611435,1.0100536274684702,29.592447332854412
0,1,2.235860900395428,62.26241577259941,62.83616702593267,2.2134871573060817,1,1,0,0.7591809541750729,0.4076581809249885,0.74915598321628,0,42.840701837457225,0,0,1.318183657936963,1.0666304394489983,0,69.10738572141263,4.237572639298286,1,-2.2850870051042067,-0.2181876689084301,1,31.438178337656897,10.148339871534361,2.837756092880541,13.811493075944064,37.368301100210424
0,0,-0.2872322208300492,39.0861278874489,73.19967363989332,1.6478756175122113,0,1,1,0.37815179876203947,0.2106379758714119,0.8138951910659501,0,44.69948364230199,0,0,2.985625858652474,1.3821496811609542,0,42.8092171267805,3.209883744103296,1,0.27246538135834714,0.28690405755360426,1,39.593078014075445,9.460809423026573,1.7847835398676626,27.555758944966506,51.93942523317405
0,0,0.26982839472791253,41.7218001963393,77.80583815934072,2.522334075784203,0,0,1,0.3436405731275013,0.6668545571415531,0.5464996249424372,1,29.418134173653424,0,0,7.86894740923184,7.586761853004819,0,55.002015268080626,2.6696047299668457,0,-0.508103293496005,1.0118687016932955,1,42.25309547344748,13.848796695194297,-2.773420686337432,22.42411414269696,37.76482696578867
0,0,0.3381013527965646,23.962767686507753,47.23623566236075,1.734811501485046,0,1,1,0.17132142595024114,0.819196576736757,0.3070459926915064,0,23.508741247821998,0,0,4.2442942281720235,2.744302442290568,1,32.68102928820973,2.6488078582379404,0,-0.6715098734372015,-1.0631338540502928,0,56.00217648050019,11.024654788201733,-0.8165754625482098,3.1777443248669845,31.801386059357593
0,0,-0.5363869342627126,35.04437132826138,68.9554279504233,1.0857317033889533,0,1,1,0.32582347584957605,-1.11709483066765,0.28549731640956766,0,26.177945994444585,1,1,-7.886387429190288,4.072690905437946,1,50.531735539988,3.006236768223217,2,-0.12370933103026549,0.41698874969789457,0,41.187396337869195,10.746079878976143,-1.9778958436259195,31.406495256701,43.8739177337953
1,1,0.6506888280147016,60.70194793368124,28.059698958311774,1.7465332059889613,1,1,0,0.8283381037301801,0.1692789788531946,0.6204675279395937,0,20.711113181172376,0,1,3.481382451087459,3.936594058485595,1,28.201298924613848,2.108721051016019,1,-0.8331132123267524,-0.2772634773104002,1,63.3826022005992,9.938583571494773,-1.6767061387097488,5.991584827015634,69.87883975397291
0,1,-0.3159325767778383,28.977184961616516,64.98147506432372,3.882270787563369,0,0,1,0.24838409414131185,1.4824750244690619,0.48563606199503856,1,20.59597747346296,3,0,-0.9480051959158793,6.235687446029351,0,45.7267318512739,2.6165622051723223,0,0.2812287231324917,-0.473639701645474,2,52.073466379535084,24.708468691537973,-3.233917376410119,8.83896788051741,19.93759246204566
0,0,-0.049551452149684115,21.19228630974499,57.115731607815846,4.175985598880711,0,1,2,0.16541663552284036,-0.22665159769236265,0.46481033622618906,0,41.770484293065984,0,0,-6.594117885991373,0.9084268758325549,1,55.289471707746934,3.136346038741281,0,-0.29672031444672464,-0.39499383770086793,1,64.09698330344328,25.020477792200744,3.7837161794813934,6.091890964646782,33.31632011877659
1,0,-0.04427162104039854,29.904474503865757,87.70652603144153,7.4645944984738515,0,1,2,0.15423590985604668,-0.10407653105852661,0.7842210386480699,0,59.9332023051474,0,0,-6.2657486150362995,2.775116662685646,0,24.860126214667417,5.508970501982245,0,0.28473855074321525,-0.01093303124246318,2,18.94546812944683,36.92830496076592,5.105442027006802,36.81934419660847,28.094331145498202
1,0,0.27526926054138817,40.605142095213424,25.130611385185787,1.5790553869123796,0,0,0,0.28572727535420617,-0.0802633000926231,0.4083604114796666,0,22.412720846882955,3,1,-6.258484510181786,0.7182525886030561,0,46.04006790797199,1.6243701524375898,1,-0.492187911378946,0.09137284487112629,2,76.31572299349251,15.422761240562393,-5.712584890682869,20.38011372278417,40.04670400150888
0,1,-2.354422514809907,46.88637233977398,71.64202048572304,2.044054976809188,1,0,1,0.6739017862633008,-0.6275384408807858,0.49703548392907787,1,28.58883257942118,0,0,2.842987697222439,4.0010642284099385,1,9.841714704248776,2.6392791633750807,0,1.9971846462627254,0.07355352001439486,1,45.32636404545153,20.770430154221206,-2.6426131599735037,25.118162379011526,69.59707097370894
1,1,0.9606205138466067,45.385782278454926,40.57458471755476,2.2942833470075423,1,0,1,0.43215432565767375,-0.24517524201296578,0.4985734633306495,0,23.315360836099863,2,0,-2.581647959758455,3.8123827737425966,1,78.67996001772514,2.3904468284039995,1,-0.2558409857577729,0.8230941614010963,1,64.8118767780409,8.588642108523743,-1.491306026675181,18.659495599597303,24.211832127420504
1,0,0.7815105589532311,61.51155074328381,4.917733560441406,1.8593954877072283,1,1,0,0.8559296344296439,0.2730106070082169,0.1965054761160771,1,25.94121083055676,4,1,3.252826415563632,2.0090722166640713,0,70.13993605252716,1.1447124849629247,2,-1.7593801194979646,0.11560729290977033,3,84.75643926575978,10.116081598877935,-5.854482684688673,14.1895076734024,32.5849597103705
0,0,0.043962939630521954,36.6111290815029,64.994773841732,3.031468876758839,0,1,2,0.19245158194032186,1.5451376293959027,0.6870317912174966,0,32.115337122027505,1,0,5.68749823481447,1.731700837449921,0,58.60894030580732,3.2381952920001256,0,0.48641818845603496,-1.2889546753038141,0,51.20014239814318,13.360041276878857,0.21460326570704247,24.790653317984752,27.801089378755073
0,0,0.17155107478951032,41.0138437293065,64.70253129733366,3.6315689775520528,0,1,1,0.36009045575579135,0.7884569234750282,0.18311604637665568,0,72.45297357992126,0,1,8.637959342500391,1.4589419558920975,0,51.09281699503516,5.870839824930932,1,0.6336729681861794,-0.5033899932041405,0,14.297453258411203,20.956223894620003,8.560488279566236,33.62645820741149,35.85029853633418
0,0,1.345490819815721,46.02271828076396,23.480541367255732,1.2359121022023918,0,0,0,0.2280611289852002,0.39856108135776114,0.07845212044419148,1,24.503112705907903,0,1,3.0013014298280325,1.744458935593016,0,17.455117440601438,1.6396000797034886,0,-1.370818289892154,-0.30733305997105276,1,76.66838925109884,8.68644433356571,-1.870239623936861,16.800553418707086,47.70150589170491
0,0,0.040546567434621886,30.701955068382404,70.17389465642063,2.289037433884021,0,1,2,0.19371692112138994,-0.48255738375204876,0.7243905676491306,0,38.85732671353401,0,0,8.796168761169575,2.731422019540972,0,8.310142731090849,4.69818872742784,0,-0.259374658329542,-1.3233600849936944,0,28.21705668058566,11.486064717975209,4.894525952434856,6.121261541687623,54.67141145804308
